SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
705	8	16	0	0	26	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
705	8	16	1	0	27	12	200	140	0	0	361	100	0	10	0	3	0	1	1	0
706	8	16	0	0	26	11	200	20	0	0	361	100	0	10	0	3	0	1	1	0
706	8	16	1	0	27	11	200	140	0	0	361	100	0	10	0	3	0	1	1	0
707	8	16	0	0	26	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
707	8	16	1	0	27	10	200	140	0	0	361	100	0	10	0	3	0	1	1	0
708	6	14	0	0	12	12	300	0	40	40	70	115	0	20	0	3	0	1	1	0
709	7	13	0	0	16	10	260	160	160	0	96	90	0	30	0	3	0	0	1	0
709	7	13	1	0	15	10	220	30	0	0	96	90	0	30	0	3	0	0	1	0
710	13	18	0	0	27	18	300	60	0	0	361	110	0	20	0	3	0	1	2	0
710	13	18	1	0	25	18	250	20	0	0	361	110	0	20	0	3	0	1	2	0
710	18	26	0	0	27	14	280	60	0	0	361	110	0	10	0	3	0	1	1	0
710	18	26	1	0	25	14	250	20	0	0	361	110	0	10	0	3	0	1	1	0
711	12	16	0	0	16	18	360	120	-40	0	90	115	0	40	0	3	0	0	2	0
711	12	16	1	0	15	18	360	30	-80	100	90	115	0	40	0	3	0	0	2	0
711	16	24	0	0	16	9	300	120	-40	0	90	115	0	10	0	3	0	0	1	0
711	16	24	1	0	15	9	300	30	-80	0	90	115	0	10	0	3	0	0	1	0
712	8	16	0	0	27	16	300	50	0	-160	35	90	0	30	0	3	0	1	2	0
712	8	16	1	0	22	16	300	50	0	160	35	90	0	30	0	3	0	1	2	0
713	5	9	0	0	5	15	210	0	0	0	361	100	0	10	0	3	0	1	2	0
713	5	9	1	0	22	15	210	70	0	0	361	100	0	10	0	3	0	1	2	0
713	5	9	2	0	27	15	180	70	0	0	361	100	0	10	0	3	0	1	2	0
713	9	31	0	0	5	9	210	0	0	0	361	100	0	0	0	3	0	1	1	0
713	9	31	1	0	22	9	210	70	0	0	361	100	0	0	0	3	0	1	1	0
713	9	31	2	0	27	9	180	70	0	0	361	100	0	0	0	3	0	1	1	0
714	6	12	0	0	26	6	280	50	0	0	361	65	0	20	0	3	0	1	2	0
714	6	12	1	0	27	6	320	90	0	0	361	65	0	20	0	3	0	1	2	0
714	18	26	0	0	21	12	280	50	0	0	361	100	0	20	0	3	0	1	2	0
714	18	26	1	0	22	12	320	90	0	0	361	100	0	20	0	3	0	1	2	0
715	11	17	0	0	16	16	280	120	-40	0	361	110	0	10	0	3	0	0	2	0
715	11	17	1	0	15	16	300	30	-80	256	361	110	0	10	0	3	0	0	2	0
716	6	10	0	0	21	15	220	20	0	0	80	110	0	10	0	3	0	1	2	0
716	6	10	1	0	22	15	300	140	0	0	80	110	0	10	0	3	0	1	2	0
716	10	25	0	0	21	12	200	20	0	0	75	110	0	10	0	3	0	1	1	0
716	10	25	1	0	22	12	220	140	0	0	75	110	0	10	0	3	0	1	1	0
717	8	10	0	0	26	3	330	-30	45	0	954	100	30	0	0	3	0	0	1	0
717	8	10	1	0	27	3	330	50	30	0	954	100	30	0	0	3	0	0	1	0
725	21	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
725	21	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
725	21	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
726	20	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
726	20	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
726	20	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
730	3	10	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
730	3	10	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
730	3	10	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
731	12	17	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
731	12	17	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
731	12	17	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
739	6	7	0	0	9	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
739	6	7	1	0	8	1	220	-70	0	-100	361	100	0	0	0	3	0	0	1	0
742	4	9	1	0	18	4	180	0	0	250	51	80	0	25	3	3	0	5	1	0
742	4	9	0	0	18	2	160	-50	0	70	51	80	0	15	3	3	0	5	0	0
742	4	9	2	0	16	2	160	0	0	0	51	80	0	15	3	3	0	5	0	0
743	4	10	1	0	18	8	180	0	0	250	361	100	0	25	3	3	0	5	1	0
743	4	10	0	0	18	4	160	-50	0	70	361	100	0	15	3	3	0	5	0	0
743	4	10	2	0	16	4	160	0	0	0	361	100	0	15	3	3	0	5	0	0
744	12	16	0	0	18	12	180	0	0	250	120	90	0	30	3	3	0	5	2	0
744	12	16	1	0	18	8	180	-50	0	50	361	90	0	20	3	3	0	5	1	0
744	12	16	2	0	15	10	180	0	0	0	361	90	0	20	3	3	0	5	1	0
745	7	11	1	0	18	12	180	0	0	250	361	110	0	20	3	3	0	5	2	0
745	7	11	0	0	18	10	180	0	0	60	361	100	0	20	3	3	0	5	1	0
745	7	11	2	0	16	10	160	0	0	0	361	100	0	20	3	3	0	5	1	0
746	5	8	1	0	18	10	180	0	0	250	105	110	0	40	3	3	0	5	2	0
746	5	8	2	0	18	8	160	-50	0	50	55	105	0	30	3	3	0	5	1	0
746	6	8	0	0	16	8	140	0	0	0	55	105	0	30	3	3	0	5	1	0
746	8	13	1	0	18	10	180	0	0	250	79	110	0	40	3	3	0	5	2	0
746	8	13	2	0	18	8	160	-50	0	50	65	105	0	30	3	3	0	5	1	0
746	8	13	0	0	16	8	140	0	0	0	65	105	0	30	3	3	0	5	1	0
747	6	10	1	0	18	10	180	0	0	250	361	110	0	20	3	3	0	5	2	0
747	6	10	0	0	18	8	180	0	0	60	361	70	0	20	3	3	0	5	1	0
747	6	10	2	0	16	8	160	0	0	0	361	70	0	20	3	3	0	5	1	0
748	14	18	1	0	18	18	220	0	0	250	361	100	0	40	3	3	0	7	2	0
748	14	18	0	0	18	16	200	-50	0	50	361	100	0	25	3	3	0	5	2	0
748	14	18	2	0	15	16	200	0	0	0	361	100	0	25	3	3	0	5	2	0
749	12	18	1	0	18	18	220	0	0	250	90	109	0	50	3	3	0	7	2	0
749	12	18	0	0	18	15	220	0	0	70	85	100	0	30	3	3	0	5	2	0
749	12	18	2	0	18	15	320	0	0	-220	85	100	0	30	3	3	0	5	2	0
750	6	8	1	0	18	18	200	0	0	250	80	110	0	45	3	3	0	5	2	0
750	6	8	0	0	18	15	160	0	0	70	65	100	0	25	3	3	0	5	2	0
750	6	8	2	0	16	15	160	0	0	0	65	100	0	25	3	3	0	5	2	0
750	6	8	3	0	6	15	160	0	0	0	65	100	0	25	3	3	0	5	2	0
751	5	7	1	0	18	2	210	0	0	230	65	100	5	30	3	3	0	5	1	0
751	5	7	0	0	18	2	210	-50	0	70	65	100	5	30	3	3	0	5	1	0
751	5	7	3	0	16	2	210	0	0	0	65	100	5	30	3	3	0	5	1	0
751	5	7	2	0	6	2	220	0	0	0	65	100	5	30	0	3	0	5	1	0
751	14	22	1	0	18	13	220	0	0	230	361	100	0	20	3	3	0	5	2	0
751	14	22	0	0	18	13	220	-50	0	60	361	100	0	20	3	3	0	5	2	0
751	14	22	2	0	16	13	220	0	0	0	361	100	0	20	3	3	0	5	2	0
751	14	22	3	0	6	13	220	0	0	0	361	100	0	20	0	3	0	5	2	0
752	4	8	1	0	18	14	180	0	0	250	65	75	0	25	3	3	0	5	2	0
752	4	8	0	0	18	10	160	-50	0	50	361	80	0	15	3	3	0	5	1	0
752	4	8	2	0	16	10	160	0	0	0	361	80	0	15	3	3	0	5	1	0
752	4	8	3	0	6	10	180	0	0	0	361	80	0	15	3	3	0	5	1	0
753	5	10	1	0	18	14	180	0	0	250	361	100	0	20	3	3	0	5	2	0
753	5	10	0	0	18	10	180	0	0	0	361	85	0	15	3	3	0	5	1	0
753	5	10	2	0	16	10	180	0	0	0	361	85	0	15	3	3	0	5	1	0
753	5	10	3	0	6	10	220	0	0	0	361	85	0	15	3	3	0	5	1	0
754	5	11	1	0	18	13	220	0	0	240	80	94	0	20	3	3	0	5	2	0
754	5	11	2	0	18	13	160	-50	0	70	80	94	0	20	3	3	0	5	2	0
754	5	11	0	0	16	8	160	0	0	0	75	100	0	20	3	3	0	5	1	0
754	5	11	3	0	6	8	180	0	0	0	75	100	0	20	3	3	0	5	1	0
755	6	11	0	0	18	14	200	0	0	240	954	100	0	0	3	3	0	5	2	0
755	6	11	1	0	16	8	180	0	0	0	60	100	0	0	3	3	0	5	1	0
755	6	11	2	0	18	14	200	-50	0	70	954	100	0	0	3	3	0	5	2	0
755	11	17	0	0	18	8	200	0	0	240	60	100	0	0	3	3	0	5	1	0
755	11	17	1	0	18	8	180	-50	0	70	60	100	0	0	3	3	0	5	1	0
755	11	17	2	0	16	8	180	0	0	0	60	100	0	0	3	3	0	5	1	0
762	19	22	0	0	19	6	200	0	0	-80	361	100	90	0	0	3	1	0	1	0
762	19	22	1	0	20	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
762	19	22	2	0	21	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
762	19	22	3	0	22	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
763	16	19	0	0	19	6	200	0	0	-80	361	100	90	0	0	3	1	0	1	0
763	16	19	1	0	20	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
763	16	19	2	0	21	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
763	16	19	3	0	22	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
767	3	8	0	0	19	6	220	0	0	-80	361	100	100	0	0	3	0	0	1	0
767	3	8	1	0	20	6	200	0	0	-150	361	100	100	0	0	3	0	0	1	0
767	3	8	2	0	21	6	160	0	0	-150	361	100	100	0	0	3	0	0	1	0
767	3	8	3	0	22	6	160	0	0	-150	361	100	100	0	0	3	0	0	1	0
768	3	7	0	0	18	4	280	0	0	50	361	100	100	0	0	3	0	0	1	0
768	3	7	1	0	17	4	200	0	0	0	361	100	100	0	0	3	0	0	1	0
774	6	7	0	0	18	1	300	-50	0	0	361	100	0	0	0	3	0	0	1	0
776	5	40	0	0	36	10	300	120	0	0	361	80	0	20	0	3	1	0	2	0
777	28	33	0	0	18	10	200	16	0	0	55	50	0	60	0	3	0	0	2	0
777	28	33	1	0	16	10	160	0	0	0	55	50	0	60	0	3	0	0	2	0
779	4	7	0	0	18	4	300	0	0	100	73	100	0	10	7	3	0	3	1	0
779	4	7	1	0	17	4	200	0	0	0	73	100	0	10	7	3	0	3	1	0
780	12	24	0	0	0	14	280	0	220	550	361	100	0	20	7	3	0	3	2	0
780	12	24	1	0	0	14	200	0	220	250	361	100	0	20	7	3	0	3	2	0
780	24	36	0	0	0	12	280	0	220	550	361	100	0	0	7	3	0	3	1	0
780	24	36	1	0	0	12	200	0	220	250	361	100	0	0	7	3	0	3	1	0
781	6	10	0	0	19	13	250	0	0	-80	361	100	0	0	0	3	0	0	1	0
781	6	10	1	0	20	13	230	0	0	-110	361	100	0	0	0	3	0	0	1	0
781	6	10	2	0	21	13	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
781	6	10	3	0	22	13	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
782	6	10	0	0	19	12	250	0	0	-80	361	100	0	0	0	3	0	0	1	0
782	6	10	1	0	20	12	230	0	0	-110	361	100	0	0	0	3	0	0	1	0
782	6	10	2	0	21	12	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
782	6	10	3	0	22	12	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
783	6	10	0	0	19	11	250	0	0	-80	361	100	0	0	0	3	0	0	1	0
783	6	10	1	0	20	11	230	0	0	-110	361	100	0	0	0	3	0	0	1	0
783	6	10	2	0	21	11	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
783	6	10	3	0	22	11	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
784	6	8	0	0	19	10	300	0	0	-80	105	58	0	80	0	3	0	0	2	0
784	6	8	1	0	20	10	250	0	0	-110	105	58	0	80	0	3	0	0	2	0
784	6	8	2	0	21	10	160	0	0	-80	105	58	0	80	0	3	0	0	2	0
784	6	8	3	0	22	10	160	0	0	-80	105	58	0	80	0	3	0	0	2	0
784	8	14	0	0	19	6	300	0	0	-80	80	60	0	70	0	3	0	0	1	0
784	8	14	1	0	20	6	250	0	0	-110	80	60	0	70	0	3	0	0	1	0
784	8	14	2	0	21	6	160	0	0	-80	80	60	0	70	0	3	0	0	1	0
784	8	14	3	0	22	6	160	0	0	-80	80	60	0	70	0	3	0	0	1	0
785	5	10	0	0	19	10	220	0	0	-80	75	100	0	15	0	3	0	0	1	0
785	5	10	1	0	20	10	200	0	0	-110	75	100	0	15	0	3	0	0	1	0
785	5	10	2	0	21	10	160	0	0	-110	80	100	0	15	0	3	0	0	1	0
785	5	10	3	0	22	10	160	0	0	-110	80	100	0	15	0	3	0	0	1	0
786	18	26	0	0	0	19	400	0	450	700	361	105	0	20	7	3	0	3	2	0
786	18	26	1	0	0	19	230	0	300	380	361	105	0	20	7	3	0	3	2	0
787	18	26	0	0	0	18	400	0	300	700	361	105	0	20	7	3	0	3	2	0
787	18	26	1	0	0	18	230	0	300	380	361	105	0	20	7	3	0	3	2	0
788	18	26	0	0	0	17	400	0	150	700	361	105	0	20	7	3	0	3	2	0
788	18	26	1	0	0	17	230	0	300	380	361	105	0	20	7	3	0	3	2	0
789	10	12	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
789	10	12	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
789	16	18	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
789	16	18	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
789	22	24	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
789	22	24	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
789	28	30	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
789	28	30	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
789	34	42	0	0	0	12	360	0	400	0	85	130	0	40	7	3	0	3	2	0
789	34	42	1	0	0	12	420	0	820	0	85	130	0	40	7	3	0	3	2	0
790	14	22	0	0	0	16	300	0	100	420	40	100	0	20	7	3	0	3	2	0
790	14	22	1	0	17	16	230	0	0	0	40	100	0	20	7	3	0	3	2	0
791	5	7	0	0	0	1	406	0	300	-40	924	100	30	0	0	3	0	4	1	0
791	5	7	1	0	0	1	406	0	100	-40	100	100	30	0	0	3	0	4	1	0
791	31	33	0	0	0	8	550	0	220	-40	361	80	0	20	2	3	0	4	2	0
792	5	13	0	0	10	16	250	0	0	0	80	118	0	0	7	3	0	5	2	0
792	5	13	1	0	8	16	200	0	0	0	80	118	0	0	7	3	0	5	2	0
793	8	11	0	0	19	12	220	0	0	-80	361	100	0	0	0	3	0	0	2	0
793	8	11	1	0	20	12	200	0	0	-110	361	100	0	0	0	3	0	0	2	0
793	8	11	2	0	21	12	160	0	0	-80	361	100	0	0	0	3	0	0	2	0
793	8	11	3	0	22	12	160	0	0	-80	361	100	0	0	0	3	0	0	2	0
793	11	19	0	0	19	8	220	0	0	-80	361	100	0	0	0	3	0	0	1	0
793	11	19	1	0	20	8	200	0	0	-110	361	100	0	0	0	3	0	0	1	0
793	11	19	2	0	21	8	160	0	0	-80	361	100	0	0	0	3	0	0	1	0
793	11	19	3	0	22	8	160	0	0	-80	361	100	0	0	0	3	0	0	1	0
794	6	14	0	0	19	13	250	0	0	-80	361	120	0	0	0	3	0	0	2	0
794	6	14	1	0	20	13	230	0	0	-80	361	120	0	0	0	3	0	0	2	0
794	6	14	2	0	21	13	160	0	0	-80	361	120	0	0	0	3	0	0	2	0
794	6	14	3	0	22	13	160	0	0	-80	361	120	0	0	0	3	0	0	2	0
795	8	16	0	0	34	14	250	0	0	0	934	100	0	0	0	3	0	1	2	0
795	8	16	1	0	31	14	220	0	0	0	934	100	0	0	0	3	0	1	2	0
795	8	16	2	0	6	14	250	0	0	0	934	100	0	0	0	3	0	1	2	0
796	0	2	0	0	0	6	500	0	220	-40	361	76	0	15	2	3	0	4	2	0
805	15	21	0	0	36	4	220	0	0	0	20	100	0	20	2	1	0	4	1	0
805	15	21	1	0	36	4	220	0	0	0	20	100	0	20	8	2	0	4	1	0
807	2	4	0	0	10	1	300	0	0	-200	80	120	0	10	7	3	0	3	1	0
807	2	4	1	0	9	1	200	0	0	0	80	120	0	10	7	3	0	3	1	0
816	6	10	0	0	14	12	220	16	0	0	361	100	0	0	0	3	1	0	2	0
816	10	26	0	0	14	9	220	16	0	0	361	100	0	0	0	3	1	0	2	0
817	4	8	0	0	0	12	260	0	200	0	361	70	0	40	3	3	1	5	1	0
817	8	24	0	0	0	8	260	0	200	0	361	70	0	40	3	3	1	5	1	0
823	16	19	0	0	23	6	220	0	0	0	361	100	90	0	0	3	1	1	1	0
823	25	28	0	0	28	6	220	0	0	0	361	100	90	0	0	3	1	1	1	0
824	18	20	0	0	28	6	220	0	0	0	361	100	90	0	0	3	1	1	1	0
824	25	28	0	0	28	6	220	0	0	0	361	100	90	0	0	3	1	1	1	0
828	2	10	0	0	25	4	220	-36	-64	0	361	100	100	0	0	3	0	1	1	0
829	10	14	0	0	28	4	220	0	0	0	361	100	100	0	0	3	0	1	1	0
829	10	14	1	0	23	4	256	0	0	0	361	100	100	0	0	3	0	1	1	0
838	6	7	0	0	0	1	284	0	288	220	361	100	0	0	0	3	0	0	1	0
842	3	5	0	0	8	3	200	140	0	0	70	100	20	0	0	3	0	6	0	0
842	3	5	1	0	8	3	200	0	0	0	70	100	20	0	0	3	0	6	0	0
843	2	5	0	0	10	7	220	20	0	30	361	80	0	20	0	3	0	6	0	0
843	2	5	1	0	8	7	220	0	0	0	361	80	0	20	0	3	0	6	0	0
844	5	9	0	0	20	9	230	0	0	0	80	60	0	80	0	3	0	0	2	0
844	5	9	1	0	20	9	250	140	0	0	80	60	0	80	0	3	0	0	2	0
844	9	20	0	0	20	7	230	0	0	0	361	70	0	20	0	3	0	0	1	0
844	9	20	1	0	20	7	250	140	0	0	361	70	0	20	0	3	0	0	1	0
845	6	14	0	0	25	12	250	0	0	0	105	120	0	20	0	3	0	1	1	0
845	6	14	1	0	25	12	250	240	0	0	105	120	0	20	0	3	0	1	1	0
846	7	13	0	0	12	11	300	0	40	40	75	100	0	20	0	3	0	1	1	0
847	7	11	0	0	9	14	220	160	-56	0	934	80	0	60	0	2	0	0	2	0
847	7	11	1	0	9	14	220	160	-56	0	80	100	0	20	0	1	0	0	1	0
847	7	11	2	0	8	14	200	0	0	0	934	80	0	60	0	2	0	0	2	0
847	7	11	3	0	8	14	200	0	0	0	80	100	0	20	0	1	0	0	1	0
848	15	19	0	0	18	17	160	0	0	0	70	113	0	30	0	3	0	0	2	0
848	15	19	1	0	18	17	250	0	128	0	70	113	0	30	0	3	0	0	2	0
849	15	19	0	0	18	16	160	0	0	0	361	113	0	25	0	3	0	0	2	0
849	15	19	1	0	18	16	250	0	168	0	361	113	0	25	0	3	0	0	2	0
850	15	19	0	0	18	15	200	0	32	0	35	100	0	20	0	3	0	0	2	0
850	15	19	1	0	18	15	200	0	192	0	35	100	0	20	0	3	0	0	2	0
850	15	19	2	0	18	15	200	0	352	0	35	100	0	20	0	3	0	0	2	0
851	13	17	0	0	16	16	380	115	10	0	90	100	0	40	0	3	0	0	2	0
851	13	17	1	0	25	16	380	0	0	0	90	100	0	40	0	3	0	0	2	0
851	17	25	0	0	16	16	330	50	10	0	90	100	0	40	0	3	0	0	2	0
851	17	25	1	0	25	16	330	0	0	0	90	100	0	40	0	3	0	0	2	0
852	5	7	0	0	0	14	230	0	64	64	140	90	0	40	0	3	-2	1	2	0
852	5	7	1	0	0	14	230	0	64	256	140	90	0	40	0	3	-2	1	2	0
852	5	7	2	0	0	14	230	0	64	-113	140	90	0	40	0	3	-2	1	2	0
852	5	7	3	0	0	14	230	0	64	-257	140	90	0	40	0	3	-2	1	2	0
852	9	11	0	0	0	14	230	0	64	64	140	90	0	40	0	3	-2	1	2	0
852	9	11	1	0	0	14	230	0	64	256	140	90	0	40	0	3	-2	1	2	0
852	9	11	2	0	0	14	230	0	64	-113	140	90	0	40	0	3	-2	1	2	0
852	9	11	3	0	0	14	230	0	64	-257	140	90	0	40	0	3	-2	1	2	0
852	13	15	0	0	0	14	230	0	64	64	140	90	0	40	0	3	-2	1	2	0
852	13	15	1	0	0	14	230	0	64	256	140	90	0	40	0	3	-2	1	2	0
852	13	15	2	0	0	14	230	0	64	-113	140	90	0	40	0	3	-2	1	2	0
852	13	15	3	0	0	14	230	0	64	-257	140	90	0	40	0	3	-2	1	2	0
852	17	19	0	0	0	14	230	0	64	64	140	90	0	40	0	3	-2	1	2	0
852	17	19	1	0	0	14	230	0	64	256	140	90	0	40	0	3	-2	1	2	0
852	17	19	2	0	0	14	230	0	64	-113	140	90	0	40	0	3	-2	1	2	0
852	17	19	3	0	0	14	230	0	64	-257	140	90	0	40	0	3	-2	1	2	0
852	21	23	0	0	0	14	230	0	64	64	140	90	0	40	0	3	-2	1	2	0
852	21	23	1	0	0	14	230	0	64	256	140	90	0	40	0	3	-2	1	2	0
852	21	23	2	0	0	14	230	0	64	-113	140	90	0	40	0	3	-2	1	2	0
852	21	23	3	0	0	14	230	0	64	-257	140	90	0	40	0	3	-2	1	2	0
853	3	7	0	0	8	14	220	140	0	0	361	100	0	20	0	3	0	0	2	0
853	3	7	1	0	15	14	220	140	0	0	361	100	0	20	0	3	0	0	2	0
853	3	7	2	0	19	14	220	0	0	0	361	100	0	20	0	3	0	0	2	0
853	7	31	0	0	8	10	220	140	0	0	361	100	0	0	0	3	0	0	1	0
853	7	31	1	0	15	10	220	140	0	0	361	100	0	0	0	3	0	0	1	0
853	7	31	2	0	19	10	220	0	0	0	361	100	0	0	0	3	0	0	1	0
854	15	20	0	0	8	18	240	140	0	0	361	100	0	25	0	3	0	0	2	0
854	15	20	1	0	8	18	200	0	0	0	361	100	0	25	0	3	0	0	2	0
855	6	9	0	0	25	14	340	-49	20	0	361	97	0	10	0	3	0	1	2	0
855	6	9	1	0	25	14	300	100	0	0	361	97	0	10	0	3	0	1	2	0
855	9	21	0	0	25	10	300	22	0	0	361	97	0	10	0	3	0	1	1	0
855	9	21	1	0	25	10	250	100	0	0	361	97	0	10	0	3	0	1	1	0
856	7	14	0	1	5	15	280	0	-33	0	80	120	0	10	0	3	0	1	2	0
856	7	14	1	1	25	15	280	170	0	0	80	120	0	10	0	3	0	1	2	0
857	9	11	0	0	26	3	320	-33	0	40	90	100	30	0	0	3	0	0	1	0
857	9	11	1	0	27	3	320	-40	0	20	90	100	30	0	0	3	0	0	1	0
857	15	17	0	0	29	3	320	20	0	0	90	100	30	0	0	3	0	0	1	0
857	15	17	1	0	30	3	320	60	0	0	90	100	30	0	0	3	0	0	1	0
857	21	23	0	0	26	3	320	-65	0	40	90	100	30	0	0	3	0	0	1	0
857	21	23	1	0	27	3	320	-40	0	20	90	100	30	0	0	3	0	0	1	0
857	27	29	0	0	29	3	320	20	0	0	90	100	30	0	0	3	0	0	1	0
857	27	29	1	0	30	3	320	60	0	0	90	100	30	0	0	3	0	0	1	0
858	6	7	0	0	30	1	280	-40	0	0	361	100	0	0	0	3	0	0	1	0
860	11	19	0	0	20	10	230	140	0	0	361	90	0	10	0	3	1	1	2	0
860	11	19	1	0	20	10	230	0	0	0	361	90	0	10	0	3	1	1	2	0
870	5	11	0	0	8	12	250	0	0	-20	361	100	0	20	0	3	0	1	2	0
870	11	22	0	0	8	10	200	0	0	-20	361	100	0	20	0	3	0	1	2	0
871	6	18	0	0	14	10	180	0	0	0	80	100	0	40	0	3	0	0	1	0
871	6	18	1	0	15	10	290	60	0	0	80	100	0	40	0	3	0	0	1	0
872	4	8	0	0	25	12	230	100	0	0	35	80	0	20	0	3	0	0	1	0
872	4	8	1	0	25	12	230	-49	0	0	35	80	0	20	0	3	0	0	1	0
873	14	18	0	0	0	18	370	0	280	200	361	105	0	20	0	3	0	1	2	0
873	18	23	0	0	0	13	350	0	180	200	361	105	0	20	0	3	0	1	1	0
874	6	10	0	0	25	15	200	0	0	0	70	120	0	21	0	3	0	1	2	0
874	6	10	1	0	25	15	280	70	0	0	70	120	0	21	0	3	0	1	2	0
874	10	22	0	0	25	8	200	0	0	0	361	100	0	10	0	3	0	1	1	0
874	10	22	1	0	25	8	230	70	0	0	361	100	0	10	0	3	0	1	1	0
875	4	8	0	0	5	14	210	0	0	0	361	100	0	20	0	3	0	1	2	0
875	4	8	1	0	20	14	210	70	0	0	361	100	0	20	0	3	0	1	2	0
875	4	8	2	0	25	14	180	70	0	0	361	100	0	20	0	3	0	1	2	0
875	8	32	0	0	5	9	210	0	0	0	361	100	0	10	0	3	0	1	1	0
875	8	32	1	0	20	9	210	70	0	0	361	100	0	10	0	3	0	1	1	0
875	8	32	2	0	25	9	180	70	0	0	361	100	0	10	0	3	0	1	1	0
876	7	10	0	0	24	5	260	0	0	0	361	100	0	0	0	3	0	1	2	0
876	7	10	1	0	25	5	280	120	0	0	361	100	0	0	0	3	0	1	2	0
876	15	18	0	0	19	5	260	0	0	0	361	100	0	0	0	3	0	1	2	0
876	15	18	1	0	20	5	280	120	0	0	361	100	0	0	0	3	0	1	2	0
876	25	28	0	0	24	5	260	0	0	0	361	100	0	0	0	3	0	1	2	0
876	25	28	1	0	25	5	280	120	0	0	361	100	0	0	0	3	0	1	2	0
876	33	36	0	0	19	5	260	0	0	0	361	100	0	0	0	3	0	1	2	0
876	33	36	1	0	20	5	280	120	0	0	361	100	0	0	0	3	0	1	2	0
876	42	45	0	0	24	5	260	0	0	0	361	100	0	0	0	3	0	1	2	0
876	42	45	1	0	25	5	280	120	0	0	361	100	0	0	0	3	0	1	2	0
877	4	8	0	0	5	14	220	0	0	0	361	100	0	15	0	3	0	1	2	0
877	4	8	1	0	25	14	250	120	0	0	361	100	0	15	0	3	0	1	2	0
877	4	8	2	0	20	8	200	60	0	0	361	100	0	0	0	3	0	1	1	0
877	8	23	0	0	5	8	200	0	0	0	361	100	0	0	0	3	0	1	1	0
877	8	23	1	0	25	8	240	120	0	0	361	100	0	0	0	3	0	1	1	0
877	8	23	2	0	20	8	200	60	0	0	361	100	0	0	0	3	0	1	1	0
878	4	8	0	0	24	15	200	0	0	0	65	100	0	10	0	3	0	1	2	0
878	4	8	1	0	25	15	260	120	0	0	65	100	0	10	0	3	0	1	2	0
878	8	16	0	0	24	12	200	0	0	0	40	100	0	10	0	3	0	1	2	0
878	8	16	1	0	25	12	250	120	0	0	40	100	0	10	0	3	0	1	2	0
879	4	8	0	0	20	14	310	-40	45	0	954	100	0	0	0	3	0	1	2	0
879	4	8	1	0	20	14	360	30	30	0	954	100	0	0	0	3	0	1	2	0
879	8	26	0	0	20	9	310	-40	45	0	361	100	0	0	0	3	0	1	1	0
879	8	26	1	0	20	9	360	30	30	0	361	100	0	0	0	3	0	1	1	0
886	12	18	0	0	12	8	400	0	100	300	55	30	0	60	0	3	0	1	2	0
886	12	18	1	0	12	8	400	300	100	300	55	30	0	60	0	3	0	1	2	0
887	24	30	0	0	12	8	400	0	100	300	55	30	0	60	0	3	0	1	2	0
887	24	30	1	0	12	8	400	300	100	300	55	30	0	60	0	3	0	1	2	0
