SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
299	13	32	1	2147483667	0	0	0	0
299	13	19	1	1275068635	0	0	0	0
299	13	1	1	67108865	0	0	0	0
299	14	6	1	402653184	0	0	0	0
299	14	1	1	67108865	0	0	0	0
299	15	11	1	738197504	0	0	0	0
299	15	11	1	738197505	0	0	0	0
299	15	33	1	2214592512	0	0	0	0
299	15	19	1	1275068635	0	0	0	0
299	15	1	1	67108865	0	0	0	0
299	16	6	1	402653184	0	0	0	0
299	16	1	1	67108865	0	0	0	0
299	17	11	1	738197504	0	0	0	0
299	17	11	1	738197505	0	0	0	0
299	17	33	1	2214592512	0	0	0	0
299	17	19	1	1275068635	0	0	0	0
299	17	1	1	67108865	0	0	0	0
299	18	6	1	402653184	0	0	0	0
299	18	1	1	67108865	0	0	0	0
299	19	11	1	738197504	0	0	0	0
299	19	11	1	738197505	0	0	0	0
299	19	33	1	2214592512	0	0	0	0
299	19	19	1	1275068635	0	0	0	0
299	19	1	1	67108865	0	0	0	0
299	20	6	1	402653184	0	0	0	0
299	20	1	1	67108865	0	0	0	0
299	21	11	1	738197504	0	0	0	0
299	21	11	1	738197505	0	0	0	0
299	21	33	1	2214592512	0	0	0	0
299	21	19	1	1275068635	0	0	0	0
299	21	1	1	67108865	0	0	0	0
299	22	6	1	402653184	0	0	0	0
299	22	1	1	67108865	0	0	0	0
299	23	11	1	738197504	0	0	0	0
299	23	11	1	738197505	0	0	0	0
299	23	33	1	2214592512	0	0	0	0
299	23	19	1	1275068635	0	0	0	0
299	23	1	1	67108865	0	0	0	0
299	24	6	1	402653184	0	0	0	0
299	24	1	1	67108865	0	0	0	0
299	25	11	1	738197504	0	0	0	0
299	25	11	1	738197505	0	0	0	0
299	25	33	1	2214592512	0	0	0	0
299	25	19	1	1275068635	0	0	0	0
299	25	1	1	67108865	0	0	0	0
299	26	6	1	402653184	0	0	0	0
299	26	1	1	67108865	0	0	0	0
299	27	11	1	738197504	0	0	0	0
299	27	11	1	738197505	0	0	0	0
299	27	33	1	2214592512	0	0	0	0
299	27	19	1	1275068635	0	0	0	0
299	27	1	1	67108865	0	0	0	0
299	28	6	1	402653184	0	0	0	0
299	28	1	1	67108865	0	0	0	0
299	29	11	1	738197504	0	0	0	0
299	29	11	1	738197505	0	0	0	0
299	29	33	1	2214592512	0	0	0	0
299	29	19	1	1275068635	0	0	0	0
299	29	1	1	67108865	0	0	0	0
299	30	6	1	402653184	0	0	0	0
299	30	1	1	67108865	0	0	0	0
299	31	11	1	738197504	0	0	0	0
299	31	11	1	738197505	0	0	0	0
299	31	33	1	2214592512	0	0	0	0
299	31	19	1	1275068635	0	0	0	0
299	31	1	1	67108865	0	0	0	0
299	32	6	1	402653184	0	0	0	0
299	32	1	1	67108865	0	0	0	0
299	33	11	1	738197504	0	0	0	0
299	33	11	1	738197505	0	0	0	0
299	33	33	1	2214592512	0	0	0	0
299	33	19	1	1275068635	0	0	0	0
299	33	1	1	67108865	0	0	0	0
299	34	6	1	402653184	0	0	0	0
299	34	1	1	67108865	0	0	0	0
299	35	11	1	738197504	0	0	0	0
299	35	11	1	738197505	0	0	0	0
299	35	33	1	2214592512	0	0	0	0
299	35	19	1	1275068635	0	0	0	0
299	35	1	1	67108865	0	0	0	0
299	36	6	1	402653184	0	0	0	0
299	36	1	1	67108865	0	0	0	0
299	37	11	1	738197504	0	0	0	0
299	37	11	1	738197505	0	0	0	0
299	37	33	1	2214592512	0	0	0	0
299	37	19	1	1275068635	0	0	0	0
299	37	1	1	67108865	0	0	0	0
299	38	6	1	402653184	0	0	0	0
299	38	1	1	67108865	0	0	0	0
299	39	11	1	738197504	0	0	0	0
299	39	11	1	738197505	0	0	0	0
299	39	33	1	2214592512	0	0	0	0
299	39	19	1	1275068635	0	0	0	0
299	39	1	1	67108865	0	0	0	0
299	40	6	1	402653184	0	0	0	0
299	40	1	1	67108865	0	0	0	0
299	41	11	1	738197504	0	0	0	0
299	41	11	1	738197505	0	0	0	0
299	41	33	1	2214592512	0	0	0	0
299	41	19	1	1275068635	0	0	0	0
299	41	1	1	67108865	0	0	0	0
299	42	6	1	402653184	0	0	0	0
299	42	1	1	67108865	0	0	0	0
299	43	11	1	738197504	0	0	0	0
299	43	11	1	738197505	0	0	0	0
299	43	33	1	2214592512	0	0	0	0
299	43	19	1	1275068635	0	0	0	0
299	43	1	1	67108865	0	0	0	0
299	44	6	1	402653184	0	0	0	0
299	44	1	1	67108865	0	0	0	0
299	45	11	1	738197504	0	0	0	0
299	45	11	1	738197505	0	0	0	0
299	45	33	1	2214592512	0	0	0	0
299	45	19	1	1275068635	0	0	0	0
299	45	1	1	67108865	0	0	0	0
299	46	6	1	402653184	0	0	0	0
299	46	1	1	67108865	0	0	0	0
299	47	11	1	738197504	0	0	0	0
299	47	11	1	738197505	0	0	0	0
299	47	33	1	2214592512	0	0	0	0
299	47	19	1	1275068635	0	0	0	0
299	47	1	1	67108865	0	0	0	0
299	48	6	1	402653184	0	0	0	0
299	48	1	1	67108865	0	0	0	0
299	49	11	1	738197504	0	0	0	0
299	49	11	1	738197505	0	0	0	0
299	49	33	1	2214592512	0	0	0	0
299	49	19	1	1275068635	0	0	0	0
299	49	1	1	67108865	0	0	0	0
299	50	6	1	402653184	0	0	0	0
299	50	1	1	67108865	0	0	0	0
299	51	11	1	738197504	0	0	0	0
299	51	11	1	738197505	0	0	0	0
299	51	33	1	2214592512	0	0	0	0
299	51	22	1	1476395008	0	0	0	0
299	51	6	1	402653184	0	0	0	0
299	51	0	1	0	0	0	0	0
301	0	1	1	67108891	0	0	0	0
301	27	28	1	1882718211	0	0	0	0
301	27	3	5	201458179	39321680	0	419758083	4857344
301	27	3	5	209838595	39321600	0	419758083	4857344
301	27	19	1	1275068457	0	0	0	0
301	27	1	1	67108875	0	0	0	0
301	38	27	1	1811939329	0	0	0	0
301	38	6	1	402653184	0	0	0	0
301	38	0	1	0	0	0	0	0
303	0	43	1	2885681163	0	0	0	0
303	0	43	1	2886729739	0	0	0	0
303	0	2	1	134217749	0	0	0	0
303	21	43	1	2885681152	0	0	0	0
303	21	43	1	2886729728	0	0	0	0
303	21	2	1	134217752	0	0	0	0
303	24	3	5	201425431	39321632	2097152	1514553347	172102016
303	24	3	5	209805847	39321600	0	1514553347	172102016
303	24	38	4	2557065216	0	0	0	0
303	24	19	1	1275068457	0	0	0	0
303	24	1	1	67108868	0	0	0	0
303	28	6	1	402653184	0	0	0	0
303	28	0	1	0	0	0	0	0
304	0	43	1	2885681163	0	0	0	0
304	0	43	1	2886729739	0	0	0	0
304	0	2	1	134217749	0	0	0	0
304	21	43	1	2885681152	0	0	0	0
304	21	43	1	2886729728	0	0	0	0
304	21	2	1	134217752	0	0	0	0
304	24	3	5	201425399	39321632	2097152	1514553347	172102016
304	24	3	5	209805815	39321600	0	1514553347	172102016
304	24	38	4	2557065216	0	0	0	0
304	24	19	1	1275068457	0	0	0	0
304	24	1	1	67108868	0	0	0	0
304	28	6	1	402653184	0	0	0	0
304	28	0	1	0	0	0	0	0
305	0	43	1	2885681163	0	0	0	0
305	0	43	1	2886729739	0	0	0	0
305	0	2	1	134217749	0	0	0	0
305	21	43	1	2885681152	0	0	0	0
305	21	43	1	2886729728	0	0	0	0
305	21	2	1	134217752	0	0	0	0
305	24	3	5	201425367	39321632	2097152	1514553347	172102016
305	24	3	5	209805783	39321600	0	1514553347	172102016
305	24	38	4	2557065216	0	0	0	0
305	24	19	1	1275068457	0	0	0	0
305	24	1	1	67108868	0	0	0	0
305	28	6	1	402653184	0	0	0	0
305	28	0	1	0	0	0	0	0
308	0	2	1	134217729	0	0	0	0
308	1	23	1	1543503873	0	0	0	0
308	1	2	1	134217750	0	0	0	0
308	22	38	4	2550159360	0	0	0	0
308	22	38	4	2616754176	0	0	0	0
308	22	14	1	939524968	0	0	0	0
308	22	38	4	2550148096	0	3932160	0	0
308	22	2	1	134217751	0	0	0	0
308	23	0	1	0	0	0	0	0
310	0	17	1	1140851384	0	0	0	0
310	0	14	1	939524180	0	0	0	0
310	0	32	1	2147483650	0	0	0	0
310	0	38	4	2550148096	0	100	6553700	0
310	0	1	1	67108870	0	0	0	0
310	6	33	1	2214592512	0	0	0	0
310	6	38	4	2550148096	0	100	6553700	0
310	6	1	1	67108870	0	0	0	0
310	12	33	1	2214592512	0	0	0	0
310	12	0	1	0	0	0	0	0
311	0	43	1	2885681158	0	0	0	0
311	0	29	1	1946157059	0	0	0	0
311	0	2	1	134217752	0	0	0	0
311	24	29	1	1946157057	0	0	0	0
311	24	1	1	67108866	0	0	0	0
311	26	22	1	1476395009	0	0	0	0
311	26	0	1	0	0	0	0	0
312	0	49	1	3288334343	0	0	0	0
312	0	38	4	2550180864	0	0	0	0
312	0	17	1	1140851384	0	0	0	0
312	0	14	1	939524107	0	0	0	0
312	0	38	4	2550168576	0	0	0	0
312	0	29	1	1946157059	0	0	0	0
312	0	2	1	134217748	0	0	0	0
312	20	29	1	1946157057	0	0	0	0
312	20	50	1	3355443207	0	0	0	0
312	20	0	1	0	0	0	0	0
313	0	49	1	3288334345	0	0	0	0
313	0	38	4	2550180864	0	0	0	0
313	0	17	1	1140851384	0	0	0	0
313	0	14	1	939524113	0	0	0	0
313	0	38	4	2550168576	0	0	0	0
313	0	29	1	1946157059	0	0	0	0
313	0	2	1	134217752	0	0	0	0
313	24	29	1	1946157057	0	0	0	0
313	24	0	1	0	0	0	0	0
314	0	38	4	2550168576	0	0	0	0
314	0	29	1	1946157059	0	0	0	0
314	0	17	1	1140851384	0	0	0	0
314	0	2	1	134217732	0	0	0	0
314	4	3	5	201556160	17694720	0	1514553747	2228224
314	4	3	5	209928384	15728640	0	1514553747	2228224
314	4	3	5	218144960	10485760	0	1514553747	2228224
314	4	19	1	1275068458	0	0	0	0
314	4	38	4	2550156288	65456	4283170816	0	0
314	4	1	1	67108866	0	0	0	0
314	6	29	1	1946157057	0	0	0	0
314	6	1	1	67108866	0	0	0	0
314	8	6	1	402653184	0	0	0	0
314	8	0	1	0	0	0	0	0
315	0	38	4	2550168576	0	0	0	0
315	0	29	1	1946157059	0	0	0	0
315	0	17	1	1140851384	0	0	0	0
315	0	2	1	134217737	0	0	0	0
315	9	3	5	201367680	9830400	0	1514553747	2228224
315	9	3	5	209797248	18350080	0	1514553747	2228224
315	9	38	4	2550156288	0	4285136896	0	0
315	9	19	1	1275068458	0	0	0	0
315	9	1	1	67108866	0	0	0	0
315	11	29	1	1946157057	0	0	0	0
315	11	1	1	67108868	0	0	0	0
315	15	6	1	402653184	0	0	0	0
315	15	0	1	0	0	0	0	0
316	0	17	1	1140851394	0	0	0	0
316	0	43	1	2885681153	0	0	0	0
316	0	2	1	134217776	0	0	0	0
316	48	43	1	2885681159	0	0	0	0
316	48	49	1	3288334345	0	0	0	0
316	48	38	4	2550159360	0	0	0	0
316	48	44	1	2967470125	0	0	0	0
316	48	0	1	0	0	0	0	0
328	0	47	1	3154116609	0	0	0	0
328	0	2	1	134217736	0	0	0	0
328	8	47	1	3154116612	0	0	0	0
328	8	3	5	201498992	13172696	0	335974403	2232816
328	8	3	5	209887600	13107380	0	335974403	2232816
328	8	19	1	1275068458	0	0	0	0
328	8	1	1	67108872	0	0	0	0
328	16	6	1	402653184	0	0	0	0
328	16	2	1	134217750	0	0	0	0
328	22	47	1	3154116609	0	0	0	0
328	22	0	1	0	0	0	0	0
330	0	48	1	3221225472	0	0	0	0
330	0	40	1	2692743169	0	0	0	0
330	0	2	1	134217734	0	0	0	0
330	6	38	4	2558032896	7864320	0	0	0
330	6	2	1	134217747	0	0	0	0
330	19	3	5	209830579	17039648	65136	398868483	474616832
330	19	3	5	218219027	16384250	112	398868483	172626944
330	19	3	5	226607571	16384250	300	1514553347	172624384
330	19	38	4	2550156288	0	4285136896	0	0
330	19	19	1	1275068674	0	0	0	0
330	19	20	1	1342177280	0	0	0	0
330	19	1	1	67108879	0	0	0	0
330	34	6	1	402653184	0	0	0	0
330	34	1	1	67108875	0	0	0	0
330	45	40	1	2692743168	0	0	0	0
330	45	0	1	0	0	0	0	0
331	0	48	1	3221225472	0	0	0	0
331	0	40	1	2692743169	0	0	0	0
331	0	47	1	3154116611	0	0	0	0
331	0	20	1	1342177280	0	0	0	0
331	0	2	1	134217742	0	0	0	0
331	14	38	4	2550150144	65471	0	0	0
331	14	2	1	134217744	0	0	0	0
331	16	47	1	3154116612	0	0	0	0
331	16	38	4	2558032896	7864320	0	0	0
331	16	3	5	201449795	25100693	0	629145855	4860416
331	16	3	5	209838403	15728640	0	671088703	2761472
331	16	19	1	1275068675	0	0	0	0
331	16	1	1	67108866	0	0	0	0
331	18	6	1	402653184	0	0	0	0
331	18	1	1	67108879	0	0	0	0
331	33	3	5	201449955	19661256	0	252112899	4856320
331	33	3	5	209838563	15728640	4288413696	252112899	4856320
331	33	19	1	1275068674	0	0	0	0
331	33	1	1	67108865	0	0	0	0
331	34	38	4	2558032896	7864320	0	0	0
331	34	1	1	67108866	0	0	0	0
331	36	6	1	402653184	0	0	0	0
331	36	2	1	134217759	0	0	0	0
331	36	47	1	3154116611	0	0	0	0
331	36	1	1	67108878	0	0	0	0
331	50	40	1	2692743168	0	0	0	0
331	50	0	1	0	0	0	0	0
334	0	2	1	134217735	0	0	0	0
334	7	22	1	1476395108	0	0	0	0
334	7	3	5	201392688	18350260	0	1514553347	4196352
334	7	3	5	209781296	15728640	0	1514553347	4196352
334	7	19	1	1275068457	0	0	0	0
334	7	1	1	67108866	0	0	0	0
334	9	3	5	201392688	16384150	0	1514553347	4196352
334	9	3	5	209781296	13107200	0	1514553347	4196352
334	9	1	1	67108874	0	0	0	0
334	19	6	1	402653184	0	0	0	0
334	19	1	1	67108874	0	0	0	0
334	29	22	1	1476395008	0	0	0	0
334	29	0	1	0	0	0	0	0
337	0	0	1	0	0	0	0	0
341	0	47	1	3154116611	0	0	0	0
341	0	38	4	2550156288	0	4283170816	0	0
341	0	2	1	134217744	0	0	0	0
341	16	24	1	1610612737	0	0	0	0
341	16	21	1	1409286145	0	0	0	0
341	16	0	1	0	0	0	0	0
342	0	3	5	201327127	13107200	140	440483843	37887488
342	0	3	5	209715735	13107200	65396	440483843	37887488
342	0	38	4	2550159360	0	0	0	0
342	0	14	1	939524395	0	0	0	0
342	0	1	1	67108865	0	0	0	0
342	1	6	1	402653184	0	0	0	0
342	1	0	1	0	0	0	0	0
343	0	49	1	3288334345	0	0	0	0
343	0	17	1	1140851392	0	0	0	0
343	0	38	4	2550159360	0	0	0	0
343	0	14	1	939524137	0	0	0	0
343	0	2	1	134217740	0	0	0	0
343	12	22	1	1476395009	0	0	0	0
343	12	23	1	1543503873	0	0	0	0
343	12	14	1	939524279	0	0	0	0
343	12	38	4	2550156288	0	4285792256	0	0
343	12	3	5	201499127	14418120	0	1216708611	71441408
343	12	3	5	209887735	13107200	0	1216708611	71441408
343	12	3	5	218268151	9175040	0	1216708611	71441408
343	12	49	1	3288498183	0	0	0	0
343	12	32	1	2147483653	0	0	0	0
343	12	38	4	2558628864	200	0	0	0
343	12	1	1	67108868	0	0	0	0
343	16	33	1	2214592512	0	0	0	0
343	16	38	4	2558628864	200	0	0	0
343	16	1	1	67108868	0	0	0	0
343	20	33	1	2214592512	0	0	0	0
343	20	38	4	2558628864	200	0	0	0
343	20	1	1	67108868	0	0	0	0
343	24	33	1	2214592512	0	0	0	0
343	24	38	4	2558628864	200	0	0	0
343	24	1	1	67108868	0	0	0	0
343	28	33	1	2214592512	0	0	0	0
343	28	38	4	2558628864	200	0	0	0
343	28	1	1	67108868	0	0	0	0
343	32	33	1	2214592512	0	0	0	0
343	32	22	1	1476395010	0	0	0	0
343	32	23	1	1543503874	0	0	0	0
343	32	6	1	402653184	0	0	0	0
343	32	1	1	67108868	0	0	0	0
343	36	21	1	1409286145	0	0	0	0
343	36	24	1	1610612737	0	0	0	0
343	36	2	1	134217768	0	0	0	0
343	40	38	4	2550156288	0	4285792256	0	0
343	40	14	1	939524224	0	0	0	0
343	40	32	1	2147483651	0	0	0	0
343	40	38	4	2550148096	0	4288413696	0	0
343	40	1	1	67108868	0	0	0	0
343	44	33	1	2214592512	0	0	0	0
343	44	38	4	2550148096	0	4288413696	0	0
343	44	1	1	67108868	0	0	0	0
343	48	33	1	2214592512	0	0	0	0
343	48	38	4	2550148096	0	4288413696	0	0
343	48	1	1	67108868	0	0	0	0
343	52	33	1	2214592512	0	0	0	0
343	52	0	1	0	0	0	0	0
345	0	49	1	3288334345	0	0	0	0
345	0	44	1	2967470105	0	0	0	0
345	0	38	4	2550166528	0	0	0	0
345	0	38	4	2616755200	0	0	0	0
345	0	38	4	2550159360	0	0	0	0
345	0	14	1	939524106	0	0	0	0
345	0	14	1	939524118	0	0	0	0
345	0	17	1	1140851395	0	0	0	0
345	0	0	1	0	0	0	0	0
346	0	2	1	134217729	0	0	0	0
346	1	23	1	1543503873	0	0	0	0
346	1	0	1	0	0	0	0	0
347	0	14	1	939524190	0	0	0	0
347	0	38	4	2550150144	0	0	0	0
347	0	0	1	0	0	0	0	0
348	0	17	1	1140851775	0	0	0	0
348	0	14	1	939524189	0	0	0	0
348	0	32	1	2147483650	0	0	0	0
348	0	38	4	2550148096	0	100	6553700	0
348	0	1	1	67108870	0	0	0	0
348	6	33	1	2214592512	0	0	0	0
348	6	38	4	2550148096	0	100	6553700	0
348	6	1	1	67108870	0	0	0	0
348	12	33	1	2214592512	0	0	0	0
348	12	0	1	0	0	0	0	0
349	0	49	1	3288334343	0	0	0	0
349	0	38	4	2550180864	0	0	0	0
349	0	17	1	1140851917	0	0	0	0
349	0	14	1	939524107	0	0	0	0
349	0	38	4	2550168576	0	0	0	0
349	0	29	1	1946157059	0	0	0	0
349	0	2	1	134217748	0	0	0	0
349	20	29	1	1946157057	0	0	0	0
349	20	50	1	3355443207	0	0	0	0
349	20	0	1	0	0	0	0	0
350	0	49	1	3288334345	0	0	0	0
350	0	38	4	2550180864	0	0	0	0
350	0	17	1	1140851917	0	0	0	0
350	0	14	1	939524113	0	0	0	0
350	0	38	4	2550168576	0	0	0	0
350	0	29	1	1946157059	0	0	0	0
350	0	2	1	134217752	0	0	0	0
350	24	29	1	1946157057	0	0	0	0
350	24	0	1	0	0	0	0	0
354	0	14	1	939524107	0	0	0	0
354	0	38	4	2550153216	6553600	0	0	0
354	0	29	1	1946157059	0	0	0	0
354	0	1	1	67108899	0	0	0	0
354	35	29	1	1946157057	0	0	0	0
354	35	0	1	0	0	0	0	0
355	0	2	1	134217736	0	0	0	0
355	8	22	1	1476395009	0	0	0	0
355	8	3	5	201327088	22282240	13172366	1514553347	4325376
355	8	3	5	209715696	18350080	9240406	1514553347	4325376
355	8	19	1	1275068457	0	0	0	0
355	8	1	1	67108870	0	0	0	0
355	14	3	5	201326928	22282240	13172366	1514553347	2228224
355	14	3	5	209715536	18350080	9240406	1514553347	2228224
355	14	1	1	67108886	0	0	0	0
355	36	22	1	1476395008	0	0	0	0
355	36	6	1	402653184	0	0	0	0
355	36	0	1	0	0	0	0	0
356	0	2	1	134217734	0	0	0	0
356	6	22	1	1476395028	0	0	0	0
356	6	3	5	201540016	21626960	0	3917807619	4326656
356	6	3	5	209887664	21626960	0	3917807619	4326656
356	6	3	5	218317232	18415536	0	3917807619	4326656
356	6	3	5	226664880	18415536	0	3917807619	4326656
356	6	19	1	1275068457	0	0	0	0
356	6	1	1	67108870	0	0	0	0
356	12	8	1	537198592	0	0	0	0
356	12	8	1	545587200	0	0	0	0
356	12	8	1	553975808	0	0	0	0
356	12	8	1	562364416	0	0	0	0
356	12	9	1	604018176	0	0	0	0
356	12	9	1	612406784	0	0	0	0
356	12	9	1	620790272	0	0	0	0
356	12	9	1	629178880	0	0	0	0
356	12	1	1	67108882	0	0	0	0
356	30	22	1	1476395008	0	0	0	0
356	30	6	1	402653184	0	0	0	0
356	30	0	1	0	0	0	0	0
357	0	47	1	3154116611	0	0	0	0
357	0	2	1	134217732	0	0	0	0
357	4	3	5	201449584	14418040	0	1514471427	4194304
357	4	3	5	209830000	14417950	0	1514471427	4194304
357	4	19	1	1275068459	0	0	0	0
357	4	1	1	67108868	0	0	0	0
357	8	6	1	402653184	0	0	0	0
357	8	2	1	134217739	0	0	0	0
357	11	22	1	1476395009	0	0	0	0
357	11	0	1	0	0	0	0	0
358	0	47	1	3154116609	0	0	0	0
358	0	2	1	134217733	0	0	0	0
358	5	3	5	201539728	17694840	0	335667203	4199424
358	5	19	1	1275068457	0	0	0	0
358	5	1	1	67108869	0	0	0	0
358	10	6	1	402653184	0	0	0	0
358	10	2	1	134217744	0	0	0	0
358	16	22	1	1476395009	0	0	0	0
358	16	0	1	0	0	0	0	0
362	0	47	1	3154116611	0	0	0	0
362	0	28	1	1892155395	0	0	0	0
362	0	28	1	1889533955	0	0	0	0
362	0	28	1	1891631107	0	0	0	0
362	0	28	1	1889009667	0	0	0	0
362	0	2	1	134217732	0	0	0	0
362	4	47	1	3154116612	0	0	0	0
362	4	2	1	134217734	0	0	0	0
362	6	3	5	201531856	17039450	0	294010883	4329216
362	6	3	5	209879504	17039450	0	294010883	4329216
362	6	38	4	2563275776	5898240	0	0	0
362	6	38	4	2560654336	5898240	0	0	0
362	6	38	4	2550150144	0	0	0	0
362	6	19	1	1275068457	0	0	0	0
362	6	20	1	1342177280	0	0	0	0
362	6	1	1	67108865	0	0	0	0
362	7	27	1	1811939329	0	0	0	0
362	7	1	1	67108868	0	0	0	0
362	11	6	1	402653184	0	0	0	0
362	11	2	1	134217756	0	0	0	0
362	28	47	1	3154116611	0	0	0	0
362	28	0	1	0	0	0	0	0
363	0	47	1	3154116611	0	0	0	0
363	0	2	1	134217732	0	0	0	0
363	4	47	1	3154116612	0	0	0	0
363	4	2	1	134217734	0	0	0	0
363	6	3	5	201564496	15073280	65476	294113283	2097152
363	6	3	5	209953104	15073280	65336	377999363	2097152
363	6	19	1	1275068458	0	0	0	0
363	6	1	1	67108868	0	0	0	0
363	10	6	1	402653184	0	0	0	0
363	10	2	1	134217744	0	0	0	0
363	16	47	1	3154116611	0	0	0	0
363	16	0	1	0	0	0	0	0
364	0	2	1	134217731	0	0	0	0
364	3	3	5	201457808	13828046	0	293806083	2098176
364	3	3	5	209846416	13762630	0	293806083	2098176
364	3	19	1	1275068458	0	0	0	0
364	3	1	1	67108867	0	0	0	0
364	6	6	1	402653184	0	0	0	0
364	6	2	1	134217736	0	0	0	0
364	8	22	1	1476395009	0	0	0	0
364	8	0	1	0	0	0	0	0
365	0	2	1	134217735	0	0	0	0
365	7	47	1	3154116612	0	0	0	0
365	7	28	1	1894252547	0	0	0	0
365	7	28	1	1891631107	0	0	0	0
365	7	20	1	1342177280	0	0	0	0
365	7	3	5	201564816	19660980	0	142913539	4330496
365	7	3	5	209912464	19660980	0	142913539	4330496
365	7	3	5	218145424	11796480	0	147107843	4330496
365	7	38	4	2564324352	5898240	0	0	0
365	7	38	4	2561702912	5898240	0	0	0
365	7	38	4	2550150144	0	0	0	0
365	7	19	1	1275068457	0	0	0	0
365	7	1	1	67108868	0	0	0	0
365	11	8	1	537198592	0	0	0	0
365	11	8	1	545587200	0	0	0	0
365	11	8	1	553975808	0	0	0	0
365	11	1	1	67108880	0	0	0	0
365	27	27	1	1811939329	0	0	0	0
365	27	6	1	402653184	0	0	0	0
365	27	2	1	134217762	0	0	0	0
365	34	47	1	3154116608	0	0	0	0
365	34	0	1	0	0	0	0	0
366	0	2	1	134217742	0	0	0	0
366	14	20	1	1342177280	0	0	0	0
366	14	3	5	201564752	20971660	0	377978883	4328448
366	14	3	5	209936976	18350080	0	377978883	4328448
366	14	38	4	2564324352	7208960	0	0	0
366	14	38	4	2550156288	0	4283170816	0	0
366	14	19	1	1275068457	0	0	0	0
366	14	1	1	67108868	0	0	0	0
366	18	3	5	201564560	13107340	0	1514553347	2229504
366	18	3	5	209936784	15073280	0	1514553347	2229504
366	18	1	1	67108870	0	0	0	0
366	24	6	1	402653184	0	0	0	0
366	24	1	1	67108872	0	0	0	0
366	32	38	4	2550148096	0	0	0	0
366	32	0	1	0	0	0	0	0
367	0	2	1	134217738	0	0	0	0
367	10	43	1	2885681157	0	0	0	0
367	10	14	1	939524291	0	0	0	0
367	10	22	1	1476395048	0	0	0	0
367	10	3	5	201368080	19660800	3932160	1514553747	2098432
367	10	2	1	134217736	0	0	0	0
367	10	8	1	537264128	0	0	0	0
367	10	2	1	134217746	0	0	0	0
367	18	8	1	537165824	0	0	0	0
367	18	2	1	134217758	0	0	0	0
367	30	8	1	537067520	0	0	0	0
367	30	1	1	67108880	0	0	0	0
367	46	22	1	1476395008	0	0	0	0
367	46	43	1	2885681152	0	0	0	0
367	46	0	1	0	0	0	0	0
369	0	14	1	939524097	0	0	0	0
369	0	38	4	2550166528	200	18350080	0	0
369	0	38	4	2550150144	0	4285136896	0	0
369	0	38	4	2616756224	0	0	0	0
369	0	2	1	134217734	0	0	0	0
369	6	23	1	1543503873	0	0	0	0
369	6	43	1	2885681152	0	0	0	0
369	6	2	1	134217735	0	0	0	0
369	7	25	1	1677721600	0	0	0	0
369	7	0	1	0	0	0	0	0
371	0	49	1	3288334346	0	0	0	0
371	0	14	1	939524290	0	0	0	0
371	0	38	4	2616756224	0	0	0	0
371	0	38	4	2550150144	0	0	0	0
371	0	38	4	2550159360	0	0	0	0
371	0	0	1	0	0	0	0	0
372	0	3	5	201327312	26214400	0	210034691	4334336
372	0	0	1	0	0	0	0	0
373	0	47	1	3154116611	0	0	0	0
373	0	2	1	134217735	0	0	0	0
373	7	51	1	3422552064	0	0	0	0
373	7	2	1	134217736	0	0	0	0
373	8	3	5	201417203	15728640	260	377896963	4852224
373	8	3	5	209797619	11796480	0	377896963	4852224
373	8	19	1	1275068675	0	0	0	0
373	8	1	1	67108873	0	0	0	0
373	17	38	4	2550168576	60	4271374336	0	0
373	17	6	1	402653184	0	0	0	0
373	17	1	1	67108866	0	0	0	0
373	19	51	1	3422814207	0	0	0	0
373	19	0	1	0	0	0	0	0
374	0	47	1	3154116611	0	0	0	0
374	0	2	1	134217738	0	0	0	0
374	10	38	4	2555935744	0	11796480	0	0
374	10	51	1	3422552064	0	0	0	0
374	10	2	1	134217739	0	0	0	0
374	11	17	1	1140851089	0	0	0	0
374	11	19	1	1275068674	0	0	0	0
374	11	38	4	2550150144	0	0	0	0
374	11	3	5	201416979	15728640	180	503726403	655360
374	11	3	5	209797395	15728640	0	419840323	655360
374	11	1	1	67108866	0	0	0	0
374	13	3	5	201416979	14417920	180	335954043	655360
374	13	3	5	209797395	10485760	0	335954043	655360
374	13	1	1	67108868	0	0	0	0
374	17	6	1	402653184	0	0	0	0
374	17	1	1	67108866	0	0	0	0
374	19	51	1	3422814207	0	0	0	0
374	19	1	1	67108865	0	0	0	0
374	20	51	1	3422552064	0	0	0	0
374	20	1	1	67108865	0	0	0	0
374	21	19	1	1275068674	0	0	0	0
374	21	38	4	2550150144	0	0	0	0
374	21	38	4	2555935744	0	11796570	5898330	0
374	21	3	5	201416851	24903680	180	335954023	655360
374	21	3	5	209797267	13107200	0	335954023	655360
374	21	1	1	67108869	0	0	0	0
374	26	6	1	402653184	0	0	0	0
374	26	1	1	67108866	0	0	0	0
374	28	51	1	3422814207	0	0	0	0
374	28	1	1	67108866	0	0	0	0
374	30	51	1	3422552064	0	0	0	0
374	30	1	1	67108865	0	0	0	0
374	31	20	1	1342177280	0	0	0	0
374	31	19	1	1275068674	0	0	0	0
374	31	38	4	2550150144	0	0	0	0
374	31	38	4	2555935744	0	11796570	5898330	0
374	31	3	5	201417107	24903680	180	377856003	4853504
374	31	3	5	209797523	13107200	0	377856003	4853504
374	31	1	1	67108869	0	0	0	0
